deal_id,drm_id
58470,61
58471,61
58472,61
58473,61
58474,61
58475,61
58476,61
58477,61
58478,61
58479,61
58480,61
58481,61
58482,61
58483,61
58484,61
58485,61
58486,61
58487,61
58488,61
